Project_ID,Flat_ID,Wing,Floor,Type,Superbuitup _Area,Carpet_Area,Price (₹),Status,Facing view,Facing direction
1,A-101,A,1,3BHK,2250,1350,13750000,Available,Highway View,East
2,A-102,A,1,3BHK,2250,1350,13750000,Available,Highway View,West
3,A-103,A,1,3BHK,2250,1350,13750000,Booked,Garden View,West
4,A-104,A,1,3BHK,2250,1350,13750000,Available,Garden View,East
5,A-201,A,2,3BHK,2250,1350,13750000,Booked,Highway View,East
6,A-202,A,2,3BHK,2250,1350,13750000,Available,Highway View,West
7,A-203,A,2,3BHK,2250,1350,13750000,Available,Garden View,West
8,A-204,A,2,3BHK,2250,1350,13750000,Booked,Garden View,East
9,A-301,A,3,3BHK,2250,1350,13750000,Booked,Highway View,East
10,A-302,A,3,3BHK,2250,1350,13750000,Available,Highway View,West
11,A-303,A,3,3BHK,2250,1350,13750000,Available,Garden View,West
12,A-304,A,3,3BHK,2250,1350,13750000,Available,Garden View,East
13,A-401,A,4,3BHK,2250,1350,13750000,Booked,Highway View,East
14,A-402,A,4,3BHK,2250,1350,13750000,Available,Highway View,West
15,A-403,A,4,3BHK,2250,1350,13750000,Available,Garden View,West
16,A-404,A,4,3BHK,2250,1350,13750000,Booked,Garden View,East
17,A-501,A,5,3BHK,2250,1350,13750000,Available,Highway View,East
18,A-502,A,5,3BHK,2250,1350,13750000,Booked,Highway View,West
19,A-503,A,5,3BHK,2250,1350,13750000,Available,Garden View,West
20,A-504,A,5,3BHK,2250,1350,13750000,Available,Garden View,East
21,A-601,A,6,3BHK,2250,1350,13750000,Booked,Highway View,East
22,A-602,A,6,3BHK,2250,1350,13750000,Booked,Highway View,West
23,A-603,A,6,3BHK,2250,1350,13750000,Booked,Garden View,West
24,A-604,A,6,3BHK,2250,1350,13750000,Booked,Garden View,East
25,A-701,A,7,3BHK,2250,1350,13750000,Available,Highway View,East
26,A-702,A,7,3BHK,2250,1350,13750000,Available,Highway View,West
27,A-703,A,7,3BHK,2250,1350,13750000,Available,Garden View,West
28,A-704,A,7,3BHK,2250,1350,13750000,Available,Garden View,East
29,A-801,A,8,3BHK,2250,1350,13750000,Available,Highway View,East
30,A-802,A,8,3BHK,2250,1350,13750000,Booked,Highway View,West
31,A-803,A,8,3BHK,2250,1350,13750000,Available,Garden View,West
32,A-804,A,8,3BHK,2250,1350,13750000,Booked,Garden View,East
33,A-901,A,9,3BHK,2250,1350,13750000,Booked,Highway View,East
34,A-902,A,9,3BHK,2250,1350,13750000,Booked,Highway View,West
35,A-903,A,9,3BHK,2250,1350,13750000,Available,Garden View,West
36,A-904,A,9,3BHK,2250,1350,13750000,Available,Garden View,East
37,A-1011,A,10,3BHK,2250,1350,13750000,Available,Highway View,East
38,A-1012,A,10,3BHK,2250,1350,13750000,Available,Highway View,West
39,A-1013,A,10,3BHK,2250,1350,13750000,Booked,Garden View,West
40,A-1014,A,10,3BHK,2250,1350,13750000,Available,Garden View,East
